记录00,,HEAD RECORD                    头记录,,,M,,,,,
序号,字段名,,格式,注释,标记, 映射,,,,
1,RECORD ID               记录类型标识,,9(2),0,M,,,,,
2,MESSAGE TYPE               报文类型,,X(6),IFTMBF,M,,,,,
3,FILE DESCRIPTION            文件说明,,X(35),BOOKING,M,,,,,
4,FILE FUNCTION               文件功能,,X(2),9.原始,M,BGM-1225-’9’,,,,
,,,,5.修改,,,,,,
,,,,4.删除,,,,,,
,,,,3.向船公司订舱,,,,,,
5,SENDER CODE              发送方代码,,X(13),,M,UNB-S002-0004,,,,
6,RECEIVER CODE            接收方代码,,X(13),,M,UNB-S003-0010,,,,
7,FILE CREATE TIME        文件建立时间,,9(12),YYMMDDHHMMSS,M,DTM-C507-2005-’137’,,,,
,,,,,,DTM-C507-2380,,,,
,,,,,,DTM-C507-2379-’201’,,,,
8,SENDER PORT CODE        发送港代码,,X(5),,C,,,,,
9,RECEIVER PORT CODE       接收港代码,,X(5),,C,,,,,
10,VERSION                 报文版本,,X(3),2,M,,,,,
,,,,,,,,,,
记录01,,OTHER RECEIVERS                其他接收方,,,C,,,,,
序号,字段名,,格式,注释,标记, 映射,,,,
1,RECORD ID         记录类型标识,,9(2),1,M,,,,,
2,RECEIVER CODE     接收方代码,,X(13),,M,UNB-S003-0010,,,,
3,RECEIVER CODE (1-8) 接收方代码,,X(13),,C,UNB-S003-0010,,,,
,,,,,,,,,,
记录10,,VESSEL                     船舶信息,,,,,M,,,
序号,字段名,,,格式,注释,,标记,, 映射,
1,RECORD ID    记录类型标识,,9(2),10,,M,,,
2,VESSEL CODE   船舶IMO代码,,X(9),国际航行船舶填写IMO号，来往港澳小型船舶填写海关备案编号,,C,,SG7-TDT-8051-’20’,
,,,,,,,,,SG7-TDT-C222-8213,
3,VESSEL        船名,,X(35),船舶英文名称,,M,,SG7-TDT-C222-8212,
4,VOYAGE        航次,,X(6),包括航向,,M,,SG7-TDT-8028,
5,SHIPPING LINE CODE,,X(13),,,C,,SG7-TDT-C040-3127,
,船公司(承运人)代码,,,,,,,,,
6,SHIPPING LINE 船公司(承运人),,X(35),,,C,,SG7-TDT-C040-3128,
7,TRADE CODE    航线代码,,X(10),,,,,C,,SG9-RFF-C506-1153-’AEM’
,,,,,,,,,,SG9-RFF-C506-1154
8,TRADE         航线 ,,X(35),,,,,C,,SG9-RFF-C506-4000
,,,,,,,,,,
